antecedents,consequents,support,confidence,lift
"motor_current_sensor_1, temperature_sensor_1",pressure_sensor_1,0.7604166666666666,0.9690265486725663,1.0148350764279968
motor_current_sensor_1,pressure_sensor_1,0.8090277777777778,0.966804979253112,1.012508487363259
"vibration_sensor_1, motor_current_sensor_1, temperature_sensor_1",pressure_sensor_1,0.6944444444444444,0.966183574879227,1.0118577075098814
"vibration_sensor_1, motor_current_sensor_1",pressure_sensor_1,0.7361111111111112,0.9636363636363637,1.009190082644628
temperature_sensor_1,pressure_sensor_1,0.8993055555555556,0.9592592592592593,1.0046060606060605
"vibration_sensor_1, temperature_sensor_1",pressure_sensor_1,0.8298611111111112,0.9560000000000001,1.0011927272727272
vibration_sensor_1,pressure_sensor_1,0.8784722222222222,0.9511278195488722,0.9960902255639097
"pressure_sensor_1, vibration_sensor_1",temperature_sensor_1,0.8298611111111112,0.9446640316205535,1.0076416337285903
"pressure_sensor_1, vibration_sensor_1, motor_current_sensor_1",temperature_sensor_1,0.6944444444444444,0.9433962264150942,1.0062893081761006
pressure_sensor_1,temperature_sensor_1,0.8993055555555556,0.9418181818181818,1.0046060606060605
"vibration_sensor_1, motor_current_sensor_1",temperature_sensor_1,0.71875,0.9409090909090909,1.0036363636363637
"pressure_sensor_1, motor_current_sensor_1",temperature_sensor_1,0.7604166666666666,0.9399141630901287,1.0025751072961373
vibration_sensor_1,temperature_sensor_1,0.8680555555555556,0.9398496240601504,1.0025062656641603
motor_current_sensor_1,temperature_sensor_1,0.7847222222222222,0.9377593360995851,1.0002766251728907
temperature_sensor_1,vibration_sensor_1,0.8680555555555556,0.9259259259259259,1.0025062656641603
"pressure_sensor_1, temperature_sensor_1",vibration_sensor_1,0.8298611111111112,0.9227799227799228,0.9991000667692397
pressure_sensor_1,vibration_sensor_1,0.8784722222222222,0.9199999999999999,0.9960902255639097
"motor_current_sensor_1, temperature_sensor_1",vibration_sensor_1,0.71875,0.915929203539823,0.9916827466897331
"pressure_sensor_1, motor_current_sensor_1, temperature_sensor_1",vibration_sensor_1,0.6944444444444444,0.9132420091324202,0.9887733031208158
motor_current_sensor_1,vibration_sensor_1,0.7638888888888888,0.912863070539419,0.9883630237419272
"pressure_sensor_1, motor_current_sensor_1",vibration_sensor_1,0.7361111111111112,0.9098712446351932,0.9851237535899836
"vibration_sensor_1, motor_current_sensor_1","pressure_sensor_1, temperature_sensor_1",0.6944444444444444,0.9090909090909092,1.010881010881011
